基因数量: 13627
通路数量: 23545
原始通路: 14998
新增通路: 8547
非零元素: 464051

新增的通路列表:
GOCC_INTERMICROVILLAR_ADHESION	(原始术语: intermicrovillar adhesion)
GOCC_RNA_POLYMERASE_II_REGULATORY_ACTIVITY	(原始术语: rna polymerase ii regulatory activity)
GOCC_CELLULAR_RESPONSE_TO_INTERLEUKIN-4	(原始术语: cellular response to interleukin-4)
GOCC_ACETOACETATE-COA_LIGASE_ACTIVITY	(原始术语: acetoacetate-coa ligase activity)
GOBP_POSITIVE_REGULATION_OF_PYROPTOTIC_INFLAMMATORY_RESPONSE	(原始术语: positive regulation of pyroptotic inflammatory response)
GOCC_UMP_SALVAGE	(原始术语: ump salvage)
GOCC_C-C_CHEMOKINE_RECEPTOR_ACTIVITY	(原始术语: c-c chemokine receptor activity)
GOCC_POSTSYNAPTIC_INTERMEDIATE_FILAMENT_CYTOSKELETON	(原始术语: postsynaptic intermediate filament cytoskeleton)
GOCC_HIGH-AFFINITY_IGE_RECEPTOR_ACTIVITY	(原始术语: high-affinity ige receptor activity)
GOCC_COPI_COATING_OF_GOLGI_VESICLE	(原始术语: copi coating of golgi vesicle)
GOCC_CELL-SUBSTRATE_INTERACTION	(原始术语: cell-substrate interaction)
GOBP_CELLULAR_DEVELOPMENTAL_PROCESS	(原始术语: cellular developmental process)
GOBP_REGULATION_OF_GLUTAMATERGIC_SYNAPSE	(原始术语: regulation of glutamatergic synapse)
GOCC_DSL1/NZR_COMPLEX	(原始术语: dsl1/nzr complex)
GOCC_GRANULOCYTE_COLONY-STIMULATING_FACTOR_SIGNALING_PATHWAY	(原始术语: granulocyte colony-stimulating factor signaling pathway)
GOCC_BAT3_COMPLEX	(原始术语: bat3 complex)
GOBP_REGULATION_OF_MICROTUBULE_DYNAMICS	(原始术语: regulation of microtubule dynamics)
GOCC_GLOMERULAR_ENDOTHELIUM_FENESTRA	(原始术语: glomerular endothelium fenestra)
GOCC_SINGLE-STRANDED_DNA_ENDODEOXYRIBONUCLEASE_ACTIVITY	(原始术语: single-stranded dna endodeoxyribonuclease activity)
GOCC_ALPHA-GLUCOSIDASE_ACTIVITY	(原始术语: alpha-glucosidase activity)
GOMF_FC-GAMMA_RECEPTOR_I_COMPLEX_BINDING	(原始术语: fc-gamma receptor i complex binding)
GOBP_NEGATIVE_REGULATION_OF_FERROPTOSIS	(原始术语: negative regulation of ferroptosis)
GOCC_DEOXYRIBONUCLEASE_II_ACTIVITY	(原始术语: deoxyribonuclease ii activity)
GOCC_-HYDROXYHEPTADECATRIENOIC_ACID_SYNTHASE_ACTIVITY	(原始术语: -hydroxyheptadecatrienoic acid synthase activity)
GOBP_ACETYLCHOLINE_CATABOLIC_PROCESS_IN_SYNAPTIC_CLEFT	(原始术语: acetylcholine catabolic process in synaptic cleft)
GOCC_LEADING_EDGE_OF_LAMELLIPODIUM	(原始术语: leading edge of lamellipodium)
GOBP_POSITIVE_REGULATION_OF_INTERLEUKIN-13_PRODUCTION	(原始术语: positive regulation of interleukin-13 production)
GOBP_REGULATION_OF_ATRIAL_CARDIAC_MUSCLE_CELL_ACTION_POTENTIAL	(原始术语: regulation of atrial cardiac muscle cell action potential)
GOCC_TRANSSULFURATION	(原始术语: transsulfuration)
GOCC_-ALKYL-2-ACETYLGLYCEROPHOSPHOCHOLINE_ESTERASE_ACTIVITY	(原始术语: -alkyl-2-acetylglycerophosphocholine esterase activity)
GOBP_RNA_METABOLIC_PROCESS	(原始术语: rna metabolic process)
GOCC_PYRUVATE_METABOLISM	(原始术语: pyruvate metabolism)
GOCC_CILIA	(原始术语: cilia)
GOCC_LIPID_DROPLET_FUSION	(原始术语: lipid droplet fusion)
GOCC_CHOLESTEROL_O-ACYLTRANSFERASE_ACTIVITY	(原始术语: cholesterol o-acyltransferase activity)
GOCC_PROTEIN_O-GLYCOSYLATION	(原始术语: protein o-glycosylation)
GOCC_N-ACETYLGLUCOSAMINE-1-PHOSPHODIESTER_ALPHA-N-ACETYLGLUCOSAMINIDASE_ACTIVITY	(原始术语: n-acetylglucosamine-1-phosphodiester alpha-n-acetylglucosaminidase activity)
GOCC_GLUTAMATE_5-KINASE_ACTIVITY	(原始术语: glutamate 5-kinase activity)
GOCC_ZONULA_ADHERENS_MAINTENANCE	(原始术语: zonula adherens maintenance)
GOMF_MRNA_5'-UTR_BINDING	(原始术语: mrna 5'-utr binding)
GOCC_SUBSTRATE-DEPENDENT_CELL_MIGRATION	(原始术语: substrate-dependent cell migration)
GOCC_ACETYL-COA_C-ACYLTRANSFERASE_ACTIVITY	(原始术语: acetyl-coa c-acyltransferase activity)
GOMF_TOLL-LIKE_RECEPTOR_2_BINDING	(原始术语: toll-like receptor 2 binding)
GOCC_RECEPTOR_TYROSINE_KINASE_ACTIVATOR	(原始术语: receptor tyrosine kinase activator)
GOCC_COLLAGEN-ACTIVATED_TYROSINE_KINASE_RECEPTOR_SIGNALING_PATHWAY	(原始术语: collagen-activated tyrosine kinase receptor signaling pathway)
GOCC_GLUCOSE_TRANSMEMBRANE_TRANSPORT	(原始术语: glucose transmembrane transport)
GOCC_PROTEIN_SERINE/THREONINE_KINASE_REGULATOR	(原始术语: protein serine/threonine kinase regulator)
GOCC_TRACE-AMINE_RECEPTOR_ACTIVITY	(原始术语: trace-amine receptor activity)
GOBP_REGULATION_OF_PROTEIN_SYNTHESIS	(原始术语: regulation of protein synthesis)
GOCC_-OXO-DGDP_PHOSPHATASE_ACTIVITY	(原始术语: -oxo-dgdp phosphatase activity)
GOCC_RIBOSOMAL_PROTEIN_IMPORT_INTO_NUCLEUS	(原始术语: ribosomal protein import into nucleus)
GOBP_POSITIVE_REGULATION_OF_PLATELET_ACTIVATION	(原始术语: positive regulation of platelet activation)
GOCC_MRNA_DEGRADATION	(原始术语: mrna degradation)
GOCC_HISTONE_H3T6_KINASE_ACTIVITY	(原始术语: histone h3t6 kinase activity)
GOCC_SECRETORY_VESICLE_LUMEN	(原始术语: secretory vesicle lumen)
GOMF_ADRENOMEDULLIN_BINDING	(原始术语: adrenomedullin binding)
GOCC_PYRAMIDAL_NEURON_DEVELOPMENT	(原始术语: pyramidal neuron development)
GOBP_REGULATION_OF_GLYCOSYLATION	(原始术语: regulation of glycosylation)
GOCC_NORC_COMPLEX	(原始术语: norc complex)
GOBP_NEGATIVE_REGULATION_OF_CELL_MOTILITY	(原始术语: negative regulation of cell motility)
GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_G1/S_PHASE_TRANSITION	(原始术语: negative regulation of cell cycle g1/s phase transition)
GOCC_HISTONE_H3K36_DIMETHYLTRANSFERASE_ACTIVITY	(原始术语: histone h3k36 dimethyltransferase activity)
GOCC_TRANSPORT_ACROSS_BLOOD-BRAIN_BARRIER	(原始术语: transport across blood-brain barrier)
GOCC_CALCIUM_ION-REGULATED_EXOCYTOSIS	(原始术语: calcium ion-regulated exocytosis)
GOBP_GUANINE_METABOLIC_PROCESS	(原始术语: guanine metabolic process)
GOCC_HIGH-AFFINITY_PHOSPHATE:SODIUM_SYMPORTER_ACTIVITY	(原始术语: high-affinity phosphate:sodium symporter activity)
GOCC_CD27_SIGNALING_PATHWAY	(原始术语: cd27 signaling pathway)
GOCC_STEM_CELL_MAINTENANCE	(原始术语: stem cell maintenance)
GOBP_POSITIVE_REGULATION_OF_MONOCYTE_EXTRAVASATION	(原始术语: positive regulation of monocyte extravasation)
GOCC_LEADING_STRAND_ELONGATION	(原始术语: leading strand elongation)
GOBP_POSITIVE_REGULATION_OF_MEIOTIC_RECOMBINATION	(原始术语: positive regulation of meiotic recombination)
GOCC_FATTY_ACID_2-HYDROXYLASE_ACTIVITY	(原始术语: fatty acid 2-hydroxylase activity)
GOCC_ADP-RIBOSYLGLUTAMATE_HYDROLASE_ACTIVITY	(原始术语: adp-ribosylglutamate hydrolase activity)
GOCC_CELLULAR_RESPONSE_TO_ARSENIC_STIMULUS	(原始术语: cellular response to arsenic stimulus)
GOCC_N-TERMINAL_PEPTIDYL-ASPARTIC_ACID_ACETYLATION	(原始术语: n-terminal peptidyl-aspartic acid acetylation)
GOCC_GABAERGIC_SYNAPTIC_TRANSMISSION	(原始术语: gabaergic synaptic transmission)
GOBP_POSITIVE_REGULATION_OF_UBIQUITIN-PROTEIN_TRANSFERASE_ACTIVITY	(原始术语: positive regulation of ubiquitin-protein transferase activity)
GOCC_ETHANOLAMINE_KINASE_ACTIVITY	(原始术语: ethanolamine kinase activity)
GOCC_GLUCOSE-6-PHOSPHATE_TRANSPORT	(原始术语: glucose-6-phosphate transport)
GOCC_THIOREDOXIN-DEPENDENT_PEROXIREDOXIN_ACTIVITY	(原始术语: thioredoxin-dependent peroxiredoxin activity)
GOCC_COA-LIGASE_ACTIVITY	(原始术语: coa-ligase activity)
GOBP_POSITIVE_REGULATION_OF_DOUBLE-STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION	(原始术语: positive regulation of double-strand break repair via homologous recombination)
GOBP_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION	(原始术语: regulation of cellular component organization)
GOBP_POSITIVE_REGULATION_OF_RNA_POLYMERASE_II_TRANSCRIPTION	(原始术语: positive regulation of rna polymerase ii transcription)
GOCC_N-ACYLNEURAMINATE_CYTIDYLYLTRANSFERASE_ACTIVITY	(原始术语: n-acylneuraminate cytidylyltransferase activity)
GOCC_PROTEIN-ARGININE_N-METHYLTRANSFERASE_ACTIVITY	(原始术语: protein-arginine n-methyltransferase activity)
GOCC_TERMINAL_WEB	(原始术语: terminal web)
GOCC_BETA-MANNOSIDASE_ACTIVITY	(原始术语: beta-mannosidase activity)
GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_G2/M_PHASE_TRANSITION	(原始术语: negative regulation of cell cycle g2/m phase transition)
GOBP_POSITIVE_REGULATION_OF_LIPOPOLYSACCHARIDE-MEDIATED_SIGNALING_PATHWAY	(原始术语: positive regulation of lipopolysaccharide-mediated signaling pathway)
GOCC_INNER_MEMBRANE	(原始术语: inner membrane)
GOCC_APOPTOSIS_SIGNALING	(原始术语: apoptosis signaling)
GOCC_CHORIOGONADOTROPIN_HORMONE_RECEPTOR_ACTIVITY	(原始术语: choriogonadotropin hormone receptor activity)
GOBP_TRANSCRIPTION_REGULATORY_PROCESS	(原始术语: transcription regulatory process)
GOCC_INTRACELLULAR_PROTEIN_TRANSMEMBRANE_TRANSPORT	(原始术语: intracellular protein transmembrane transport)
GOCC_TRYPTOPHAN_5-MONOOXYGENASE_ACTIVITY	(原始术语: tryptophan 5-monooxygenase activity)
GOMF_TRANSMEMBRANE_RECEPTOR_PROTEIN_BINDING	(原始术语: transmembrane receptor protein binding)
GOCC_INTRACELLULAR_MEMBRANE-BOUND_ORGANELLE	(原始术语: intracellular membrane-bound organelle)
GOCC_TRANSCRIPTIONAL_COREPRESSOR_ACTIVITY	(原始术语: transcriptional corepressor activity)
GOCC_CELLULAR_MOTILITY	(原始术语: cellular motility)
GOCC_WNT_PROTEIN_SECRETION	(原始术语: wnt protein secretion)
GOCC_MITOTIC_NUCLEAR_MEMBRANE_REASSEMBLY	(原始术语: mitotic nuclear membrane reassembly)
GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_RENIN-ANGIOTENSIN	(原始术语: regulation of systemic arterial blood pressure by renin-angiotensin)
GOMF_UBIQUITIN-LIKE_PROTEIN_BINDING	(原始术语: ubiquitin-like protein binding)
GOCC_MITOCHONDRION_CRISTAE	(原始术语: mitochondrion cristae)
GOBP_REGULATION_OF_ALTERNATIVE_PRE-MRNA_SPLICING	(原始术语: regulation of alternative pre-mrna splicing)
GOCC_RNA_(GUANINE-N7)-METHYLATION	(原始术语: rna (guanine-n7)-methylation)
GOCC_SOMATIC_CELL_DNA_RECOMBINATION	(原始术语: somatic cell dna recombination)
GOCC_PROTEIN_SERINE/THREONINE_KINASE_ACTIVATOR_ACTIVITY	(原始术语: protein serine/threonine kinase activator activity)
GOCC_LYSOSOMAL_MEMBRANE	(原始术语: lysosomal membrane)
GOCC_OXIDIZED_PYRIMIDINE_NUCLEOBASE_LESION_DNA_N-GLYCOSYLASE_ACTIVITY	(原始术语: oxidized pyrimidine nucleobase lesion dna n-glycosylase activity)
GOCC_EPIGENETIC_PROGRAMMING_IN_THE_ZYGOTIC_PRONUCLEI	(原始术语: epigenetic programming in the zygotic pronuclei)
GOCC_POSTSYNAPTIC_ENDOSOME_TO_LYSOSOME	(原始术语: postsynaptic endosome to lysosome)
GOCC_SIGNALING_RECEPTOR_ACTIVITY	(原始术语: signaling receptor activity)
GOBP_POSITIVE_REGULATION_OF_MITOCHONDRIAL_FUSION	(原始术语: positive regulation of mitochondrial fusion)
GOCC_INTERLEUKIN-18_RECEPTOR_COMPLEX	(原始术语: interleukin-18 receptor complex)
GOCC_CELLULAR_RESPONSE_TO_TYPE_II_INTERFERON	(原始术语: cellular response to type ii interferon)
GOMF_TFIID-CLASS_TRANSCRIPTION_FACTOR_COMPLEX_BINDING	(原始术语: tfiid-class transcription factor complex binding)
GOBP_NEGATIVE_REGULATION_OF_NEUROGENESIS	(原始术语: negative regulation of neurogenesis)
GOCC_VOLTAGE-GATED_MONOATOMIC_ION_CHANNEL_ACTIVITY	(原始术语: voltage-gated monoatomic ion channel activity)
GOMF_TRANSCRIPTION_TERMINATION_SITE_SEQUENCE-SPECIFIC_DNA_BINDING	(原始术语: transcription termination site sequence-specific dna binding)
GOCC_NICOTINATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: nicotinate transmembrane transporter activity)
GOCC_GROWTH_HORMONE-RELEASING_HORMONE_RECEPTOR_ACTIVITY	(原始术语: growth hormone-releasing hormone receptor activity)
GOCC_SKELETAL_MUSCLE_MYOSIN_THICK_FILAMENT_ASSEMBLY	(原始术语: skeletal muscle myosin thick filament assembly)
GOCC_CELLULAR_PROJECTION_MORPHOGENESIS	(原始术语: cellular projection morphogenesis)
GOBP_REGULATION_OF_AMYLOID_PRECURSOR_PROTEIN_BIOSYNTHETIC_PROCESS	(原始术语: regulation of amyloid precursor protein biosynthetic process)
GOCC_EPOXIDASE_ACTIVITY	(原始术语: epoxidase activity)
GOBP_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY_DIRECTED_AGAINST_TUMOR_CELL_TARGET	(原始术语: positive regulation of natural killer cell mediated cytotoxicity directed against tumor cell target)
GOCC_MRNA_STABILITY	(原始术语: mrna stability)
GOCC_CDP-DIACYLGLYCEROL-INOSITOL_3-PHOSPHATIDYLTRANSFERASE_ACTIVITY	(原始术语: cdp-diacylglycerol-inositol 3-phosphatidyltransferase activity)
GOBP_POSITIVE_REGULATION_OF_GAP_JUNCTION_ASSEMBLY	(原始术语: positive regulation of gap junction assembly)
GOCC_ANTERIOR_COMPARTMENT_PATTERN_FORMATION	(原始术语: anterior compartment pattern formation)
GOCC_INTRA-GOLGI_VESICLE-MEDIATED_TRANSPORT	(原始术语: intra-golgi vesicle-mediated transport)
GOBP_NEGATIVE_REGULATION_OF_RECEPTOR_TYROSINE_KINASE_ACTIVITY	(原始术语: negative regulation of receptor tyrosine kinase activity)
GOCC_HAEMOGLOBIN_COMPLEX	(原始术语: haemoglobin complex)
GOCC_HISTONE_H4K5_ACETYLTRANSFERASE_ACTIVITY	(原始术语: histone h4k5 acetyltransferase activity)
GOBP_ION_HOMEOSTASIS_REGULATION	(原始术语: ion homeostasis regulation)
GOCC_MAINTENANCE_OF_EPITHELIAL_BARRIER	(原始术语: maintenance of epithelial barrier)
GOCC_CELL_SURVIVAL	(原始术语: cell survival)
GOCC_SUBSTRATE-SPECIFIC_TRANSPORTER_ACTIVITY	(原始术语: substrate-specific transporter activity)
GOCC_MEMBRANE-BOUND_PROTEIN_COMPLEX	(原始术语: membrane-bound protein complex)
GOCC_PROSTAGLANDIN-I_SYNTHASE_ACTIVITY	(原始术语: prostaglandin-i synthase activity)
GOCC_DOLICHYL-P-MAN:MAN(7)GLCNAC(2)-PP-DOLICHOL_ALPHA-1	(原始术语: dolichyl-p-man:man(7)glcnac(2)-pp-dolichol alpha-1)
GOBP_REGULATION_OF_CELL_POPULATION_PROLIFERATION	(原始术语: regulation of cell population proliferation)
GOCC_NEURONAL_DENSE_CORE_VESICLE_LUMEN	(原始术语: neuronal dense core vesicle lumen)
GOCC_FLAGELLAR_MOTILITY	(原始术语: flagellar motility)
GOBP_REGULATION_OF_CORTICOSTERONE_SECRETION	(原始术语: regulation of corticosterone secretion)
GOCC_COPII-COATED_VESICLE_CARGO_LOADING	(原始术语: copii-coated vesicle cargo loading)
GOCC_VITAMIN-K-EPOXIDE_REDUCTASE_(WARFARIN-SENSITIVE)_ACTIVITY	(原始术语: vitamin-k-epoxide reductase (warfarin-sensitive) activity)
GOBP_NEGATIVE_REGULATION_OF_TRANSCRIPTION_TERMINATION	(原始术语: negative regulation of transcription termination)
GOMF_NEUROPEPTIDE_Y_RECEPTOR_BINDING	(原始术语: neuropeptide y receptor binding)
GOCC_GTPASE_MOTOR_ACTIVITY	(原始术语: gtpase motor activity)
GOCC_MEMBRANE-EMBEDDED_PROTEIN_COMPLEX	(原始术语: membrane-embedded protein complex)
GOCC_STALLED_RIBOSOME_SENSOR_ACTIVITY	(原始术语: stalled ribosome sensor activity)
GOCC_ETHANOLAMINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: ethanolamine transmembrane transporter activity)
GOCC_GLYCOLIPID_TRANSLOCATION	(原始术语: glycolipid translocation)
GOCC_PROTEIN_K29-LINKED_UBIQUITINATION	(原始术语: protein k29-linked ubiquitination)
GOCC_RELEASE_OF_SEQUESTERED_CALCIUM_ION_INTO_CYTOSOL_BY_SARCOPLASMIC_RETICULUM	(原始术语: release of sequestered calcium ion into cytosol by sarcoplasmic reticulum)
GOCC_IMMUNE_RESPONSE-REGULATING_SIGNALING_PATHWAY	(原始术语: immune response-regulating signaling pathway)
GOCC_SCC2-SCC4_COHESIN_LOADING_COMPLEX	(原始术语: scc2-scc4 cohesin loading complex)
GOMF_TYPE_2_OREXIN_RECEPTOR_BINDING	(原始术语: type 2 orexin receptor binding)
GOCC_REGULATED_SECRETION	(原始术语: regulated secretion)
GOBP_TRANSMITTER-GATED_ION_CHANNEL_ACTIVITY_INVOLVED_IN_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL	(原始术语: transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential)
GOCC_NEURONAL_DENDRITE	(原始术语: neuronal dendrite)
GOCC_CLASSICAL_PATHWAY	(原始术语: classical pathway)
GOCC_TELOMERIC_REGION	(原始术语: telomeric region)
GOCC_CYCLIN_A1-CDK1_COMPLEX	(原始术语: cyclin a1-cdk1 complex)
GOCC_RNA_POLYMERASE_II_REGULATOR	(原始术语: rna polymerase ii regulator)
GOCC_ELECTRON_TRANSPORT_CHAIN_COMPLEX_ASSEMBLY	(原始术语: electron transport chain complex assembly)
GOMF_ESCRT_COMPLEX_BINDING	(原始术语: escrt complex binding)
GOCC_TUMOR_NECROSIS_FACTOR_RECEPTOR_SUPERFAMILY_COMPLEX	(原始术语: tumor necrosis factor receptor superfamily complex)
GOCC_CILIARY_STRUCTURE_ASSEMBLY	(原始术语: ciliary structure assembly)
GOBP_PROTEASOME-MEDIATED_UBIQUITIN-DEPENDENT_PROTEIN_CATABOLIC_PROCESS	(原始术语: proteasome-mediated ubiquitin-dependent protein catabolic process)
GOCC_KYNURENINE-OXOGLUTARATE_TRANSAMINASE_ACTIVITY	(原始术语: kynurenine-oxoglutarate transaminase activity)
GOCC_ATP_HYDROLYSIS_COUPLED_TO_SUBSTRATE_RECOGNITION	(原始术语: atp hydrolysis coupled to substrate recognition)
GOCC_GASTRIC_INHIBITORY_PEPTIDE_RECEPTOR_ACTIVITY	(原始术语: gastric inhibitory peptide receptor activity)
GOCC_MRNA_CAPPING	(原始术语: mrna capping)
GOBP_REGULATION_OF_RHO-DEPENDENT_PROTEIN_SERINE/THREONINE_KINASE_ACTIVITY	(原始术语: regulation of rho-dependent protein serine/threonine kinase activity)
GOCC_TRANSMEMBRANE_RECEPTOR_ACTIVITY	(原始术语: transmembrane receptor activity)
GOCC_CITRATE_SYNTHASE_ACTIVITY	(原始术语: citrate synthase activity)
GOBP_NUCLEOBASE-CONTAINING_SMALL_MOLECULE_METABOLIC_PROCESS	(原始术语: nucleobase-containing small molecule metabolic process)
GOMF_ALL-TRANS_RETINAL_BINDING	(原始术语: all-trans retinal binding)
GOCC_FUCOSE_TRANSMEMBRANE_TRANSPORT	(原始术语: fucose transmembrane transport)
GOCC_CYCLIN-DEPENDENT_PROTEIN_SERINE/THREONINE_KINASE_INHIBITOR_ACTIVITY	(原始术语: cyclin-dependent protein serine/threonine kinase inhibitor activity)
GOCC_SARCOMEROGENESIS	(原始术语: sarcomerogenesis)
GOCC_ACTIVATION_OF_MEIOSIS_INVOLVED_IN_EGG_ACTIVATION	(原始术语: activation of meiosis involved in egg activation)
GOCC_POSTSYNAPTIC_NEUROTRANSMITTER_RECEPTOR_DIFFUSION_TRAPPING	(原始术语: postsynaptic neurotransmitter receptor diffusion trapping)
GOCC_INTEGRAL_TO_MEMBRANE	(原始术语: integral to membrane)
GOCC_UBIQUITIN_LIGASE_ADAPTOR_ACTIVITY	(原始术语: ubiquitin ligase adaptor activity)
GOCC_HEART_CONTRACTION	(原始术语: heart contraction)
GOCC_IMMUNOGLOBULIN_MEDIATED_IMMUNE_RESPONSE	(原始术语: immunoglobulin mediated immune response)
GOCC_AXON_GUIDANCE	(原始术语: axon guidance)
GOBP_POSITIVE_REGULATION_OF_GRANZYME_B_PRODUCTION	(原始术语: positive regulation of granzyme b production)
GOCC_COLLAGEN_TYPE_XI_TRIMER	(原始术语: collagen type xi trimer)
GOBP_NEGATIVE_REGULATION_OF_PHOSPHOLIPASE_A2_ACTIVITY	(原始术语: negative regulation of phospholipase a2 activity)
GOCC_UBIQUITINATION_PATHWAY	(原始术语: ubiquitination pathway)
GOCC_AMINE_MUTASE_ACTIVITY	(原始术语: amine mutase activity)
GOMF_DNA-BINDING_TRANSCRIPTION_REPRESSOR_ACTIVITY	(原始术语: dna-binding transcription repressor activity)
GOBP_U4_SNRNA_3'-END_PROCESSING	(原始术语: u4 snrna 3'-end processing)
GOBP_REGULATION_OF_UBIQUITIN_LIGASE_COMPLEX_ACTIVITY	(原始术语: regulation of ubiquitin ligase complex activity)
GOCC_SYNAPTIC_VESICLE_TO_ENDOSOME_FUSION	(原始术语: synaptic vesicle to endosome fusion)
GOBP_SPHINGOID_BIOSYNTHETIC_PROCESS	(原始术语: sphingoid biosynthetic process)
GOCC_NON-REM_SLEEP	(原始术语: non-rem sleep)
GOCC_MANNOKINASE_ACTIVITY	(原始术语: mannokinase activity)
GOCC_PROPIONATE-COA_LIGASE_ACTIVITY	(原始术语: propionate-coa ligase activity)
GOCC_CYSTATHIONINE_BETA-SYNTHASE_ACTIVITY	(原始术语: cystathionine beta-synthase activity)
GOCC_CHONDROITIN_6-SULFOTRANSFERASE_ACTIVITY	(原始术语: chondroitin 6-sulfotransferase activity)
GOCC_(R)-CARNITINE_TRANSPORT	(原始术语: (r)-carnitine transport)
GOCC_S_RRNA_CYTIDINE_N-ACETYLTRANSFERASE_ACTIVITY	(原始术语: s rrna cytidine n-acetyltransferase activity)
GOCC_FRUCTOSE_1	(原始术语: fructose 1)
GOCC_GLYCOSYLATION_PATHWAY	(原始术语: glycosylation pathway)
GOCC_STERYL-SULFATASE_ACTIVITY	(原始术语: steryl-sulfatase activity)
GOCC_MOLYBDATE_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: molybdate ion transmembrane transporter activity)
GOCC_ALPHA1-ADRENERGIC_RECEPTOR_ACTIVITY	(原始术语: alpha1-adrenergic receptor activity)
GOCC_ANAPHASE-PROMOTING_COMPLEX	(原始术语: anaphase-promoting complex)
GOCC_EXCITATORY_POSTSYNAPTIC_POTENTIAL	(原始术语: excitatory postsynaptic potential)
GOMF_GRANULOCYTE_MACROPHAGE_COLONY-STIMULATING_FACTOR_RECEPTOR_BINDING	(原始术语: granulocyte macrophage colony-stimulating factor receptor binding)
GOCC_CARGO_RECOGNITION	(原始术语: cargo recognition)
GOCC_ALL-TRANS-DECAPRENYL-DIPHOSPHATE_SYNTHASE_ACTIVITY	(原始术语: all-trans-decaprenyl-diphosphate synthase activity)
GOCC_SPHERICAL_HIGH-DENSITY_LIPOPROTEIN_PARTICLE	(原始术语: spherical high-density lipoprotein particle)
GOCC_MEMBRANE_CURVATURE_SENSOR_ACTIVITY	(原始术语: membrane curvature sensor activity)
GOCC_URM1_ACTIVATING_ENZYME_ACTIVITY	(原始术语: urm1 activating enzyme activity)
GOCC_SODIUM:SULFATE_SYMPORTER_ACTIVITY	(原始术语: sodium:sulfate symporter activity)
GOCC_MUCOGRANULE_MEMBRANE	(原始术语: mucogranule membrane)
GOCC_SPLICING	(原始术语: splicing)
GOCC_NUCLEOSIDE_TRANSPORTER_ACTIVITY	(原始术语: nucleoside transporter activity)
GOMF_TRANSFORMING_GROWTH_FACTOR_BETA_BINDING.	(原始术语: transforming growth factor beta binding.)
GOCC_L-GLUTAMATE_IMPORT_ACROSS_PLASMA_MEMBRANE	(原始术语: l-glutamate import across plasma membrane)
GOCC_ADENOSINE_5'-MONOPHOSPHORAMIDASE_ACTIVITY	(原始术语: adenosine 5'-monophosphoramidase activity)
GOMF_S-ADENOSYL-L-METHIONINE_BINDING	(原始术语: s-adenosyl-l-methionine binding)
GOCC_MUTSΒ_COMPLEX	(原始术语: mutsβ complex)
GOMF_RECEPTOR_COMPLEX_BINDING	(原始术语: receptor complex binding)
GOCC_O-GLYCOSYLTRANSFERASE_ACTIVITY	(原始术语: o-glycosyltransferase activity)
GOCC_G_PROTEIN-COUPLED_NEUROTRANSMITTER_RECEPTOR_ACTIVITY	(原始术语: g protein-coupled neurotransmitter receptor activity)
